,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,בכל,משרד,ממשלתי,ממונה,רכז,נגישות,מטעמו
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,ב,כול,משרד,ממשלתי,מונה,רכז,נגיש,מטעם,הוא
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,ב,כל,משרד,ממשלתי,ממונה,רכז,נגישות,מטעם,הוא
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ב,ב,PREPOSITION,PREPOSITION,,5,prepmod,_,_
1,2,כל,כול,DTT,DTT,,3,det,_,_
2,3,משרד,משרד,NN,NN,gen=M|num=S,1,pobj,_,_
3,4,ממשלתי,ממשלתי,JJ,JJ,gen=M|num=S,3,amod,_,_
4,5,ממונה,מונה,BN,BN,gen=M|num=S|per=A,0,ROOT,_,_
5,6,רכז,רכז,NN,NN,gen=M|num=S,5,subj,_,_
6,7,נגישות,נגיש,JJ,JJ,gen=F|num=P,6,amod,_,_
7,8,מטעם,מטעם,IN,IN,,5,prepmod,_,_
8,9,הוא,הוא,S_PRN,S_PRN,gen=M|num=S|per=3,8,pobj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
40,NNT,4,מונה,11,14,-1,S,-1,NNT,-1,-1,-1,-1,-1,מונה
41,VB,4,מונה,11,14,-1,S,3,VB,-1,-1,-1,-1,PAST,מונה
42,NN,4,מונה,11,14,-1,S,-1,NN,-1,F,S,3,-1,מונה
43,VB,4,מנה,11,14,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מונה
44,VB,4,מנה,11,14,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מונה
45,BN,4,מנה,11,12,-1,S,A,BN,-1,-1,-1,-1,-1,מנה
46,NN,4,מונה,11,14,-1,S,-1,NN,-1,-1,-1,-1,-1,מונה
47,POS,4,את,12,13,-1,-1,-1,POS,-1,-1,-1,-1,-1,את
48,S_PRN,4,היא,13,14,-1,S,3,S_PRN,-1,-1,-1,-1,-1,היא
49,VB,5,ריכז,14,15,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,רכז
50,NNT,5,רכז,14,15,-1,S,-1,NNT,-1,-1,-1,-1,-1,רכז
51,NN,5,רכז,14,15,-1,S,-1,NN,-1,-1,-1,-1,-1,רכז
52,VB,5,ריכז,14,15,-1,S,3,VB,-1,-1,-1,-1,PAST,רכז
53,NNT,6,נגישה,15,16,-1,P,-1,NNT,-1,-1,-1,-1,-1,נגישות
54,NNT,6,נגישות,15,16,-1,S,-1,NNT,-1,-1,-1,-1,-1,נגישות
55,JJ,6,נגיש,15,16,-1,P,-1,JJ,-1,-1,-1,-1,-1,נגישות
56,NN,6,נגישות,15,16,-1,S,-1,NN,-1,-1,-1,-1,-1,נגישות
57,NN,6,נגישה,15,16,-1,P,-1,NN,-1,-1,-1,-1,-1,נגישות
58,JJT,6,נגיש,15,16,-1,P,-1,JJT,-1,-1,-1,-1,-1,נגישות
59,IN,7,מטעם,16,17,-1,-1,-1,IN,-1,-1,-1,-1,-1,מטעם
60,PREPOSITION,7,מ,16,18,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
61,NN,7,מטעם,16,19,-1,S,-1,NN,-1,M,S,3,-1,מטעמו
62,S_PRN,7,הוא,17,19,-1,S,3,S_PRN,-1,-1,-1,-1,-1,הוא
63,VB,7,טעם,18,19,-1,P,2,VB,-1,-1,-1,-1,IMPERATIVE,טעמו
64,NN,7,טעם,18,19,-1,S,-1,NN,-1,M,S,3,-1,טעמו
65,VB,7,טעם,18,19,-1,P,3,VB,-1,-1,-1,-1,PAST,טעמו
66,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,ב,0,1,1,-1,-1,PREPOSITION,PREPOSITION,-1,ב
1,-1,-1,כול,1,2,1,-1,-1,DTT,DTT,-1,כל
2,-1,M,משרד,2,3,2,S,-1,NN,NN,-1,משרד
3,-1,M,ממשלתי,3,4,3,S,-1,JJ,JJ,-1,ממשלתי
4,-1,M,מונה,4,5,4,S,A,BN,BN,-1,ממונה
5,-1,M,רכז,5,6,5,S,-1,NN,NN,-1,רכז
6,-1,F,נגיש,6,7,6,P,-1,JJ,JJ,-1,נגישות
7,-1,-1,מטעם,7,8,7,-1,-1,IN,IN,-1,מטעם
8,-1,M,הוא,8,9,7,S,3,S_PRN,S_PRN,-1,הוא
9,,,,,,,,,,,,
