,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,נתוני,האזור,האישי,מגיעים,ממשרדי,הממשלה,השונים
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9,lemma 10,lemma 11
0,נתון,ה,אזור,ה,אישי,הגיע,מ,משרד,ה,ממשלה,ה,שונה
1,,,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9,segment 10,segment 11
0,נתוני,ה,אזור,ה,אישי,מגיעים,מ,משרדי,ה,ממשלה,ה,שונים
1,,,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,נתוני,נתון,NNT,NNT,gen=M|num=P,6,subj,_,_
1,2,ה,ה,DEF,DEF,,3,def,_,_
2,3,אזור,אזור,NN,NN,gen=M|num=S,1,gobj,_,_
3,4,ה,ה,DEF,DEF,,5,def,_,_
4,5,אישי,אישי,JJ,JJ,gen=M|num=S,3,amod,_,_
5,6,מגיעים,הגיע,BN,BN,gen=M|num=P|per=A,0,ROOT,_,_
6,7,מ,מ,PREPOSITION,PREPOSITION,,6,comp,_,_
7,8,משרדי,משרד,NNT,NNT,gen=M|num=P,7,pobj,_,_
8,9,ה,ה,DEF,DEF,,10,def,_,_
9,10,ממשלה,ממשלה,NN,NN,gen=F|num=S,8,gobj,_,_
10,11,ה,ה,DEF,DEF,,12,def,_,_
11,12,שונים,שונה,JJ,JJ,gen=M|num=P,8,amod,_,_
12,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
29,NN,3,האישי,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,האישי
30,NN,3,האישי,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,האישי
31,NNP,3,האישי,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישי
32,NNP,3,האישי,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,האישי
33,NNP,3,האישי,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישי
34,NN,3,האישי,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,האישי
35,NN,3,האישי,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,האישי
36,NN,3,האישי,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,האישי
37,VB,3,אייש,5,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אישי
38,NN,3,איש,5,7,-1,S,-1,NN,-1,M,S,1,-1,אישי
39,JJ,3,אישי,5,7,-1,S,-1,JJ,-1,-1,-1,-1,-1,אישי
40,NNT,3,אישים,5,7,-1,P,-1,NNT,-1,-1,-1,-1,-1,אישי
41,NN,3,אישים,5,7,-1,P,-1,NN,-1,M,S,1,-1,אישי
42,VB,3,אייש,6,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אישי
43,NN,3,איש,6,7,-1,S,-1,NN,-1,M,S,1,-1,אישי
44,JJ,3,אישי,6,7,-1,S,-1,JJ,-1,-1,-1,-1,-1,אישי
45,NNT,3,אישים,6,7,-1,P,-1,NNT,-1,-1,-1,-1,-1,אישי
46,NN,3,אישים,6,7,-1,P,-1,NN,-1,M,S,1,-1,אישי
47,VB,4,הגיע,7,8,-1,P,A,VB,-1,-1,-1,-1,BEINONI,מגיעים
48,BN,4,הגיע,7,8,-1,P,A,BN,-1,-1,-1,-1,-1,מגיעים
49,PREPOSITION,5,מ,8,9,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
50,NNP,5,ממשרדי,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,ממשרדי
51,NN,5,ממשרדי,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,ממשרדי
52,NN,5,ממשרדי,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,ממשרדי
53,NNP,5,ממשרדי,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,ממשרדי
54,NNP,5,ממשרדי,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,ממשרדי
55,NNP,5,ממשרדי,8,10,-1,-1,-1,NNP,-1,-1,-1,-1,-1,ממשרדי
56,NN,5,ממשרדי,8,10,-1,P,-1,NN,-1,-1,-1,-1,-1,ממשרדי
57,NN,5,ממשרדי,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,ממשרדי
58,NN,5,ממשרדי,8,10,-1,P,-1,NN,-1,-1,-1,-1,-1,ממשרדי
59,NN,5,משרד,9,10,-1,P,-1,NN,-1,M,S,1,-1,משרדי
60,NNT,5,משרד,9,10,-1,P,-1,NNT,-1,-1,-1,-1,-1,משרדי
61,JJ,5,משרדי,9,10,-1,S,-1,JJ,-1,-1,-1,-1,-1,משרדי
62,NN,5,משרד,9,10,-1,S,-1,NN,-1,M,S,1,-1,משרדי
63,DEF,6,ה,10,11,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
64,REL,6,ה,10,12,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
65,NNP,6,הממשלה,10,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,הממשלה
66,NN,6,הממשלה,10,13,-1,S,-1,NN,-1,-1,-1,-1,-1,הממשלה
67,NN,6,הממשלה,10,13,-1,S,-1,NN,-1,-1,-1,-1,-1,הממשלה
68,NNP,6,הממשלה,10,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,הממשלה
69,NNP,6,הממשלה,10,13,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הממשלה
70,NNP,6,הממשלה,10,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,הממשלה
71,NN,6,הממשלה,10,13,-1,P,-1,NN,-1,-1,-1,-1,-1,הממשלה
72,NN,6,הממשלה,10,13,-1,S,-1,NN,-1,-1,-1,-1,-1,הממשלה
73,NN,6,הממשלה,10,13,-1,P,-1,NN,-1,-1,-1,-1,-1,הממשלה
74,NN,6,ממשל,11,13,-1,S,-1,NN,-1,F,S,3,-1,ממשלה
75,NN,6,ממשלה,11,13,-1,S,-1,NN,-1,-1,-1,-1,-1,ממשלה
76,NN,6,ממשל,12,13,-1,S,-1,NN,-1,F,S,3,-1,ממשלה
77,NN,6,ממשלה,12,13,-1,S,-1,NN,-1,-1,-1,-1,-1,ממשלה
78,DEF,7,ה,13,14,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
79,REL,7,ה,13,15,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
80,NNP,7,השונים,13,16,-1,S,-1,NNP,-1,-1,-1,-1,-1,השונים
81,NN,7,השונים,13,16,-1,S,-1,NN,-1,-1,-1,-1,-1,השונים
82,NN,7,השונים,13,16,-1,S,-1,NN,-1,-1,-1,-1,-1,השונים
83,NNP,7,השונים,13,16,-1,S,-1,NNP,-1,-1,-1,-1,-1,השונים
84,NNP,7,השונים,13,16,-1,-1,-1,NNP,-1,-1,-1,-1,-1,השונים
85,NNP,7,השונים,13,16,-1,S,-1,NNP,-1,-1,-1,-1,-1,השונים
86,NN,7,השונים,13,16,-1,P,-1,NN,-1,-1,-1,-1,-1,השונים
87,NN,7,השונים,13,16,-1,S,-1,NN,-1,-1,-1,-1,-1,השונים
88,NN,7,השונים,13,16,-1,P,-1,NN,-1,-1,-1,-1,-1,השונים
89,VB,7,שנה,14,16,-1,P,A,VB,-1,-1,-1,-1,BEINONI,שונים
90,NN,7,שוני,14,16,-1,S,-1,NN,-1,M,P,3,-1,שונים
91,JJ,7,שונה,14,16,-1,P,-1,JJ,-1,-1,-1,-1,-1,שונים
92,BN,7,שנה,14,16,-1,P,A,BN,-1,-1,-1,-1,-1,שונים
93,VB,7,שנה,15,16,-1,P,A,VB,-1,-1,-1,-1,BEINONI,שונים
94,NN,7,שוני,15,16,-1,S,-1,NN,-1,M,P,3,-1,שונים
95,JJ,7,שונה,15,16,-1,P,-1,JJ,-1,-1,-1,-1,-1,שונים
96,BN,7,שנה,15,16,-1,P,A,BN,-1,-1,-1,-1,-1,שונים
97,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,נתון,0,1,1,P,-1,NNT,NNT,-1,נתוני
1,-1,-1,ה,1,2,2,-1,-1,DEF,DEF,-1,ה
2,-1,M,אזור,2,3,2,S,-1,NN,NN,-1,אזור
3,-1,-1,ה,3,4,3,-1,-1,DEF,DEF,-1,ה
4,-1,M,אישי,4,5,3,S,-1,JJ,JJ,-1,אישי
5,-1,M,הגיע,5,6,4,P,A,BN,BN,-1,מגיעים
6,-1,-1,מ,6,7,5,-1,-1,PREPOSITION,PREPOSITION,-1,מ
7,-1,M,משרד,7,8,5,P,-1,NNT,NNT,-1,משרדי
8,-1,-1,ה,8,9,6,-1,-1,DEF,DEF,-1,ה
9,-1,F,ממשלה,9,10,6,S,-1,NN,NN,-1,ממשלה
10,-1,-1,ה,10,11,7,-1,-1,DEF,DEF,-1,ה
11,-1,M,שונה,11,12,7,P,-1,JJ,JJ,-1,שונים
12,,,,,,,,,,,,
