,token 0,token 1,token 2,token 3,token 4,token 5
0,מומלץ,להשתמש,במחשבון,לפני,הגשת,התביעה
1,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,מומלץ,השתמש,ב,ה,מחשבון,לפני,הגשה,ה,תביעה
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,מומלץ,להשתמש,ב,ה,מחשבון,לפני,הגשת,ה,תביעה
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,מומלץ,מומלץ,MD,MD,gen=M|num=S|tense=BEINONI,0,ROOT,_,_
1,2,להשתמש,השתמש,VB,VB,,1,xcomp,_,_
2,3,ב,ב,PREPOSITION,PREPOSITION,,2,comp,_,_
3,4,ה,ה,DEF,DEF,,5,def,_,_
4,5,מחשבון,מחשבון,NN,NN,gen=M|num=S,3,pobj,_,_
5,6,לפני,לפני,IN,IN,,2,prepmod,_,_
6,7,הגשת,הגשה,NNT,NNT,gen=F|num=S,6,pobj,_,_
7,8,ה,ה,DEF,DEF,,9,def,_,_
8,9,תביעה,תביעה,NN,NN,gen=F|num=S,7,gobj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
14,NNP,3,במחשבון,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,במחשבון
15,NN,3,במחשבון,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,במחשבון
16,NN,3,במחשבון,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,במחשבון
17,NNP,3,במחשבון,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,במחשבון
18,NNP,3,במחשבון,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,במחשבון
19,NNP,3,במחשבון,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,במחשבון
20,NN,3,במחשבון,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,במחשבון
21,NN,3,במחשבון,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,במחשבון
22,NN,3,במחשבון,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,במחשבון
23,DEF,3,ה,5,6,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
24,NN,3,מחשבון,5,7,-1,S,-1,NN,-1,-1,-1,-1,-1,מחשבון
25,NNT,3,מחשבון,5,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,מחשבון
26,NNT,3,מחשבון,6,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,מחשבון
27,NN,3,מחשבון,6,7,-1,S,-1,NN,-1,-1,-1,-1,-1,מחשבון
28,PREPOSITION,4,ל,7,8,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
29,IN,4,לפני,7,10,-1,-1,-1,IN,-1,-1,-1,-1,-1,לפני
30,DEF,4,ה,8,9,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
31,VB,4,פנה,8,10,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,פני
32,NNT,4,פנים,8,10,-1,P,-1,NNT,-1,-1,-1,-1,-1,פני
33,NN,4,פני,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,פני
34,NN,4,פנים,8,10,-1,P,-1,NN,-1,M,S,1,-1,פני
35,VB,4,פינה,8,10,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,פני
36,VB,4,פינה,9,10,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,פני
37,NN,4,פנים,9,10,-1,P,-1,NN,-1,M,S,1,-1,פני
38,NN,4,פני,9,10,-1,S,-1,NN,-1,-1,-1,-1,-1,פני
39,NNT,4,פנים,9,10,-1,P,-1,NNT,-1,-1,-1,-1,-1,פני
40,VB,4,פנה,9,10,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,פני
41,VB,5,הגיש,10,11,-1,S,2,VB,-1,-1,-1,-1,PAST,הגשת
42,NNT,5,הגשה,10,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,הגשת
43,VB,5,הגיש,10,11,-1,S,2,VB,-1,-1,-1,-1,PAST,הגשת
44,DEF,6,ה,11,12,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
45,REL,6,ה,11,13,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
46,NNP,6,התביעה,11,14,-1,S,-1,NNP,-1,-1,-1,-1,-1,התביעה
47,NN,6,התביעה,11,14,-1,S,-1,NN,-1,-1,-1,-1,-1,התביעה
48,NN,6,התביעה,11,14,-1,S,-1,NN,-1,-1,-1,-1,-1,התביעה
49,NNP,6,התביעה,11,14,-1,S,-1,NNP,-1,-1,-1,-1,-1,התביעה
50,NNP,6,התביעה,11,14,-1,-1,-1,NNP,-1,-1,-1,-1,-1,התביעה
51,NNP,6,התביעה,11,14,-1,S,-1,NNP,-1,-1,-1,-1,-1,התביעה
52,NN,6,התביעה,11,14,-1,P,-1,NN,-1,-1,-1,-1,-1,התביעה
53,NN,6,התביעה,11,14,-1,S,-1,NN,-1,-1,-1,-1,-1,התביעה
54,NN,6,התביעה,11,14,-1,P,-1,NN,-1,-1,-1,-1,-1,התביעה
55,NN,6,תביעה,12,14,-1,S,-1,NN,-1,-1,-1,-1,-1,תביעה
56,NN,6,תביעה,13,14,-1,S,-1,NN,-1,-1,-1,-1,-1,תביעה
57,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,מומלץ,0,1,1,S,-1,MD,MD,BEINONI,מומלץ
1,-1,-1,השתמש,1,2,2,-1,-1,VB,VB,-1,להשתמש
2,-1,-1,ב,2,3,3,-1,-1,PREPOSITION,PREPOSITION,-1,ב
3,-1,-1,ה,3,4,3,-1,-1,DEF,DEF,-1,ה
4,-1,M,מחשבון,4,5,3,S,-1,NN,NN,-1,מחשבון
5,-1,-1,לפני,5,6,4,-1,-1,IN,IN,-1,לפני
6,-1,F,הגשה,6,7,5,S,-1,NNT,NNT,-1,הגשת
7,-1,-1,ה,7,8,6,-1,-1,DEF,DEF,-1,ה
8,-1,F,תביעה,8,9,6,S,-1,NN,NN,-1,תביעה
9,,,,,,,,,,,,
