,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,כאן,תוכלו,למצוא,מידע,והסבר,אודות,השירותים
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9
0,כאן,יכול,מצא,מידע,ו,ה,סבר,אודות,ה,שירותים
1,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9
0,כאן,תוכלו,למצוא,מידע,ו,ה,סבר,אודות,ה,שירותים
1,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,כאן,כאן,RB,RB,,2,advmod,_,_
1,2,תוכלו,יכול,MD,MD,gen=M|num=P|per=2|tense=FUTURE,0,ROOT,_,_
2,3,למצוא,מצא,VB,VB,,2,xcomp,_,_
3,4,מידע,מידע,NN,NN,gen=M|num=S,5,hd,_,_
4,5,ו,ו,CONJ,CONJ,,3,obj,_,_
5,6,ה,ה,DEF,DEF,,7,def,_,_
6,7,סבר,סבר,NN,NN,gen=M|num=S,5,hd,_,_
7,8,אודות,אודות,IN,IN,,3,prepmod,_,_
8,9,ה,ה,DEF,DEF,,10,def,_,_
9,10,שירותים,שירותים,NN,NN,gen=M|num=P,8,pobj,_,_
10,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
34,VB,5,הסביר,9,11,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,הסבר
35,VB,5,סיבר,10,11,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,סבר
36,VB,5,סבר,10,11,-1,S,3,VB,-1,-1,-1,-1,PAST,סבר
37,NN,5,סבר,10,11,-1,S,-1,NN,-1,-1,-1,-1,-1,סבר
38,NNT,5,סבר,10,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,סבר
39,VB,5,סיבר,10,11,-1,S,3,VB,-1,-1,-1,-1,PAST,סבר
40,IN,6,אודות,11,12,-1,-1,-1,IN,-1,-1,-1,-1,-1,אודות
41,DEF,7,ה,12,13,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
42,REL,7,ה,12,14,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
43,NNP,7,השירותים,12,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,השירותים
44,NN,7,השירותים,12,15,-1,S,-1,NN,-1,-1,-1,-1,-1,השירותים
45,NN,7,השירותים,12,15,-1,S,-1,NN,-1,-1,-1,-1,-1,השירותים
46,NNP,7,השירותים,12,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,השירותים
47,NNP,7,השירותים,12,15,-1,-1,-1,NNP,-1,-1,-1,-1,-1,השירותים
48,NNP,7,השירותים,12,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,השירותים
49,NN,7,השירותים,12,15,-1,P,-1,NN,-1,-1,-1,-1,-1,השירותים
50,NN,7,השירותים,12,15,-1,S,-1,NN,-1,-1,-1,-1,-1,השירותים
51,NN,7,השירותים,12,15,-1,P,-1,NN,-1,-1,-1,-1,-1,השירותים
52,NN,7,שירותים,13,15,-1,P,-1,NN,-1,-1,-1,-1,-1,שירותים
53,NN,7,שירות,13,15,-1,P,-1,NN,-1,-1,-1,-1,-1,שירותים
54,NN,7,שירותים,14,15,-1,P,-1,NN,-1,-1,-1,-1,-1,שירותים
55,NN,7,שירות,14,15,-1,P,-1,NN,-1,-1,-1,-1,-1,שירותים
56,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,כאן,0,1,1,-1,-1,RB,RB,-1,כאן
1,-1,M,יכול,1,2,2,P,2,MD,MD,FUTURE,תוכלו
2,-1,-1,מצא,2,3,3,-1,-1,VB,VB,-1,למצוא
3,-1,M,מידע,3,4,4,S,-1,NN,NN,-1,מידע
4,-1,-1,ו,4,5,5,-1,-1,CONJ,CONJ,-1,ו
5,-1,-1,ה,5,6,5,-1,-1,DEF,DEF,-1,ה
6,-1,M,סבר,6,7,5,S,-1,NN,NN,-1,סבר
7,-1,-1,אודות,7,8,6,-1,-1,IN,IN,-1,אודות
8,-1,-1,ה,8,9,7,-1,-1,DEF,DEF,-1,ה
9,-1,M,שירותים,9,10,7,P,-1,NN,NN,-1,שירותים
10,,,,,,,,,,,,
