,token 0,token 1,token 2,token 3,token 4,token 5,token 6,token 7,token 8
0,ניתן,לבצע,חיפוש,על,ידי,בחירה,באחת,או,יותר
1,,,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9
0,ניתן,ביצע,חיפוש,על,יד,בחיר,ב,אחת,או,יותר
1,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9
0,ניתן,לבצע,חיפוש,על,ידי,בחירה,ב,אחת,או,יותר
1,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ניתן,ניתן,MD,MD,gen=M|num=S|per=A,0,ROOT,_,_
1,2,לבצע,ביצע,VB,VB,,1,xcomp,_,_
2,3,חיפוש,חיפוש,NN,NN,gen=M|num=S,2,obj,_,_
3,4,על,על,IN,IN,,3,prepmod,_,_
4,5,ידי,יד,NNT,NNT,gen=F|num=P,4,mwe,_,_
5,6,בחירה,בחיר,NN,NN,gen=F|num=S,4,pobj,_,_
6,7,ב,ב,PREPOSITION,PREPOSITION,,6,prepmod,_,_
7,8,אחת,אחת,CDT,CDT,gen=F|num=S,9,conj,_,_
8,9,או,או,CC,CC,,7,pobj,_,_
9,10,יותר,יותר,RB,RB,,9,conj,_,_
10,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
16,VB,2,בצע,3,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,בצע
17,NNT,2,בצע,3,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,בצע
18,NN,2,בצע,3,4,-1,S,-1,NN,-1,-1,-1,-1,-1,בצע
19,VB,2,בצע,3,4,-1,S,3,VB,-1,-1,-1,-1,PAST,בצע
20,VB,2,ביצע,3,4,-1,S,3,VB,-1,-1,-1,-1,PAST,בצע
21,NNT,3,חיפוש,4,5,-1,S,-1,NNT,-1,-1,-1,-1,-1,חיפוש
22,NN,3,חיפוש,4,5,-1,S,-1,NN,-1,-1,-1,-1,-1,חיפוש
23,IN,4,על,5,6,-1,-1,-1,IN,-1,-1,-1,-1,-1,על
24,VB,5,יידה,6,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,ידי
25,NN,5,יד,6,7,-1,S,-1,NN,-1,M,S,1,-1,ידי
26,NNT,5,יד,6,7,-1,P,-1,NNT,-1,-1,-1,-1,-1,ידי
27,NN,5,יד,6,7,-1,P,-1,NN,-1,M,S,1,-1,ידי
28,NN,6,בחיר,7,8,-1,S,-1,NN,-1,F,S,3,-1,בחירה
29,NN,6,בחיר,7,8,-1,S,-1,NN,-1,-1,-1,-1,-1,בחירה
30,NN,6,בחירה,7,8,-1,S,-1,NN,-1,-1,-1,-1,-1,בחירה
31,PREPOSITION,7,ב,8,9,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
32,NNP,7,באחת,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,באחת
33,NN,7,באחת,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,באחת
34,NN,7,באחת,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,באחת
35,NNP,7,באחת,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,באחת
36,NNP,7,באחת,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,באחת
37,NNP,7,באחת,8,11,-1,-1,-1,NNP,-1,-1,-1,-1,-1,באחת
38,NN,7,באחת,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,באחת
39,NN,7,באחת,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,באחת
40,NN,7,באחת,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,באחת
41,CD,7,אחת,9,11,-1,S,-1,CD,-1,-1,-1,-1,-1,אחת
42,CDT,7,אחת,9,11,-1,S,-1,CDT,-1,-1,-1,-1,-1,אחת
43,DEF,7,ה,9,10,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
44,CDT,7,אחת,10,11,-1,S,-1,CDT,-1,-1,-1,-1,-1,אחת
45,CD,7,אחת,10,11,-1,S,-1,CD,-1,-1,-1,-1,-1,אחת
46,CC,8,או,11,12,-1,-1,-1,CC,-1,-1,-1,-1,-1,או
47,VB,9,ויתר,12,13,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יותר
48,VB,9,נותר,12,13,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יותר
49,DT,9,יותר,12,13,-1,-1,-1,DT,-1,-1,-1,-1,-1,יותר
50,RB,9,יותר,12,13,-1,-1,-1,RB,-1,-1,-1,-1,-1,יותר
51,DTT,9,יותר,12,13,-1,-1,-1,DTT,-1,-1,-1,-1,-1,יותר
52,VB,9,הותר,12,13,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יותר
53,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,ניתן,0,1,1,S,A,MD,MD,-1,ניתן
1,-1,-1,ביצע,1,2,2,-1,-1,VB,VB,-1,לבצע
2,-1,M,חיפוש,2,3,3,S,-1,NN,NN,-1,חיפוש
3,-1,-1,על,3,4,4,-1,-1,IN,IN,-1,על
4,-1,F,יד,4,5,5,P,-1,NNT,NNT,-1,ידי
5,-1,F,בחיר,5,6,6,S,-1,NN,NN,-1,בחירה
6,-1,-1,ב,6,7,7,-1,-1,PREPOSITION,PREPOSITION,-1,ב
7,-1,F,אחת,7,8,7,S,-1,CDT,CDT,-1,אחת
8,-1,-1,או,8,9,8,-1,-1,CC,CC,-1,או
9,-1,-1,יותר,9,10,9,-1,-1,RB,RB,-1,יותר
10,,,,,,,,,,,,
